; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\can_af.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\can_af.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\can_af.crf can\can_af.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  CAN_SetupAFLUT PROC
;;;101    
;;;102    CAN_ERROR CAN_SetupAFLUT(LPC_CANAF_TypeDef* CANAFx, AF_SectionDef* AFSection)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;134    				if(count!=0x00)
;;;135    				{
;;;136    					buf = LPC_CANAF_RAM->mask[count-1];
;;;137    					SID_temp = (buf & 0xE7FF); //mask controller & identifier bits
;;;138    					if(SID_temp > ((ctrl1<<13)|SID))
;;;139    					{
;;;140    						return CAN_AF_ENTRY_ERROR;
;;;141    					}
;;;142    				}
;;;143    				entry = (ctrl1<<29)|(dis1<<28)|(SID<<16)|(1<<27);
;;;144    				LPC_CANAF_RAM->mask[count] &= 0x0000FFFF;
;;;145    				LPC_CANAF_RAM->mask[count] |= entry;
;;;146    				CANAF_FullCAN_cnt++;
;;;147    				if(CANAF_FullCAN_cnt == AFSection->FC_NumEntry) //this is the lastest FullCAN entry
;;;148    					count++;
;;;149    			}
;;;150    			else
;;;151    			{
;;;152    				buf = LPC_CANAF_RAM->mask[count];
;;;153    				SID_temp = (buf >>16) & 0xE7FF;
;;;154    				if(SID_temp > ((ctrl1<<13)|SID))
;;;155    				{
;;;156    					return CAN_AF_ENTRY_ERROR;
;;;157    				}
;;;158    				entry = (ctrl1<<13)|(dis1<<12)|(SID<<0)|(1<<11);
;;;159    				LPC_CANAF_RAM->mask[count] &= 0xFFFF0000;
;;;160    				LPC_CANAF_RAM->mask[count]|= entry;
;;;161    				count++;
;;;162    				CANAF_FullCAN_cnt++;
;;;163    			}
;;;164    			AFSection->FullCAN_Sec = (FullCAN_Entry *)((uint32_t)(AFSection->FullCAN_Sec)+ sizeof(FullCAN_Entry));
;;;165    		}
;;;166    	}
;;;167    
;;;168    /***** Setup Explicit Standard Frame Format Section *****/
;;;169    	if(AFSection->SFF_Sec != NULL)
;;;170    	{
;;;171    		for(i=0;i<(AFSection->SFF_NumEntry);i++)
;;;172    		{
;;;173    			if(count + 1 > 512)
;;;174    			{
;;;175    				return CAN_OBJECTS_FULL_ERROR;
;;;176    			}
;;;177    			ctrl1 = AFSection->SFF_Sec->controller;
;;;178    			SID = AFSection->SFF_Sec->id_11;
;;;179    			dis1 = AFSection->SFF_Sec->disable;
;;;180    
;;;181    			entry = 0x00; //reset entry value
;;;182    			if((CANAF_std_cnt & 0x00000001)==0)
;;;183    			{
;;;184    				if(CANAF_std_cnt !=0 )
;;;185    				{
;;;186    					buf = LPC_CANAF_RAM->mask[count-1];
;;;187    					SID_temp = (buf & 0xE7FF); //mask controller & identifier bits
;;;188    					if(SID_temp > ((ctrl1<<13)|SID))
;;;189    					{
;;;190    						return CAN_AF_ENTRY_ERROR;
;;;191    					}
;;;192    				}
;;;193    				entry = (ctrl1<<29)|(dis1<<28)|(SID<<16);
;;;194    				LPC_CANAF_RAM->mask[count] &= 0x0000FFFF;
;;;195    				LPC_CANAF_RAM->mask[count] |= entry;
;;;196    				CANAF_std_cnt++;
;;;197    				if(CANAF_std_cnt == AFSection->SFF_NumEntry)//if this is the last SFF entry
;;;198    					count++;
;;;199    			}
;;;200    			else
;;;201    			{
;;;202    				buf = LPC_CANAF_RAM->mask[count];
;;;203    				SID_temp = (buf >>16) & 0xE7FF;
;;;204    				if(SID_temp > ((ctrl1<<13)|SID))
;;;205    				{
;;;206    					return CAN_AF_ENTRY_ERROR;
;;;207    				}
;;;208    				entry = (ctrl1<<13)|(dis1<<12)|(SID<<0);
;;;209    				LPC_CANAF_RAM->mask[count] &= 0xFFFF0000;
;;;210    				LPC_CANAF_RAM->mask[count] |= entry;
;;;211    				count++;
;;;212    				CANAF_std_cnt++;
;;;213    			}
;;;214    			AFSection->SFF_Sec = (SFF_Entry *)((uint32_t)(AFSection->SFF_Sec)+ sizeof(SFF_Entry));
;;;215    		}
;;;216    	}
;;;217    
;;;218    /***** Setup Group of Standard Frame Format Identifier Section *****/
;;;219    	if(AFSection->SFF_GPR_Sec != NULL)
;;;220    	{
;;;221    		for(i=0;i<(AFSection->SFF_GPR_NumEntry);i++)
;;;222    		{
;;;223    			if(count + 1 > 512)
;;;224    			{
;;;225    				return CAN_OBJECTS_FULL_ERROR;
;;;226    			}
;;;227    			ctrl1 = AFSection->SFF_GPR_Sec->controller1;
;;;228    			ctrl2 = AFSection->SFF_GPR_Sec->controller2;
;;;229    			dis1 = AFSection->SFF_GPR_Sec->disable1;
;;;230    			dis2 = AFSection->SFF_GPR_Sec->disable2;
;;;231    			lowerSID = AFSection->SFF_GPR_Sec->lowerID;
;;;232    			upperSID = AFSection->SFF_GPR_Sec->upperID;
;;;233    
;;;234    			entry = 0x00;
;;;235    			if(CANAF_gstd_cnt!=0)
;;;236    			{
;;;237    				buf = LPC_CANAF_RAM->mask[count-1];
;;;238    				SID_temp = buf & 0xE7FF;
;;;239    				if((ctrl1 != ctrl2)||(lowerSID > upperSID)||(SID_temp > ((ctrl1<<13)|lowerSID)))
;;;240    				{
;;;241    					return CAN_AF_ENTRY_ERROR;
;;;242    				}
;;;243    			}
;;;244    			entry = (ctrl1 << 29)|(dis1 << 28)|(lowerSID << 16)|  \
;;;245    					(ctrl2 << 13)|(dis2 << 12)|(upperSID << 0);
;;;246    			LPC_CANAF_RAM->mask[count] = entry;
;;;247    			CANAF_gstd_cnt++;
;;;248    			count++;
;;;249    			AFSection->SFF_GPR_Sec = (SFF_GPR_Entry *)((uint32_t)(AFSection->SFF_GPR_Sec)+ sizeof(SFF_GPR_Entry));
;;;250    		}
;;;251    	}
;;;252    
;;;253    /***** Setup Explicit Extend Frame Format Identifier Section *****/
;;;254    	if(AFSection->EFF_Sec != NULL)
;;;255    	{
;;;256    		for(i=0;i<(AFSection->EFF_NumEntry);i++)
;;;257    		{
;;;258    			if(count + 1 > 512)
;;;259    			{
;;;260    				return CAN_OBJECTS_FULL_ERROR;
;;;261    			}
;;;262    			EID = AFSection->EFF_Sec->ID_29;
;;;263    			ctrl1 = AFSection->EFF_Sec->controller;
;;;264    
;;;265    			entry = (ctrl1 << 29)|(EID << 0);
;;;266    			if(CANAF_ext_cnt != 0)
;;;267    			{
;;;268    				buf = LPC_CANAF_RAM->mask[count-1];
;;;269    //				EID_temp = buf & 0x0FFFFFFF;
;;;270    				if(buf > entry)
;;;271    				{
;;;272    					return CAN_AF_ENTRY_ERROR;
;;;273    				}
;;;274    			}
;;;275    			LPC_CANAF_RAM->mask[count] = entry;
;;;276    			CANAF_ext_cnt ++;
;;;277    			count++;
;;;278    			AFSection->EFF_Sec = (EFF_Entry *)((uint32_t)(AFSection->EFF_Sec)+ sizeof(EFF_Entry));
;;;279    		}
;;;280    	}
;;;281    
;;;282    /***** Setup Group of Extended Frame Format Identifier Section *****/
;;;283    	if(AFSection->EFF_GPR_Sec != NULL)
;;;284    	{
;;;285    		for(i=0;i<(AFSection->EFF_GPR_NumEntry);i++)
;;;286    		{
;;;287    			if(count + 2 > 512)
;;;288    			{
;;;289    				return CAN_OBJECTS_FULL_ERROR;
;;;290    			}
;;;291    			ctrl1 = AFSection->EFF_GPR_Sec->controller1;
;;;292    			ctrl2 = AFSection->EFF_GPR_Sec->controller2;
;;;293    			lowerEID = AFSection->EFF_GPR_Sec->lowerEID;
;;;294    			upperEID = AFSection->EFF_GPR_Sec->upperEID;
;;;295    
;;;296    			entry = 0x00;
;;;297    			if(CANAF_gext_cnt != 0)
;;;298    			{
;;;299    				buf = LPC_CANAF_RAM->mask[count-1];
;;;300    //				EID_temp = buf & 0x0FFFFFFF;
;;;301    				if((ctrl1 != ctrl2) || (lowerEID > upperEID) || (buf > ((ctrl1 << 29)|(lowerEID << 0))))
;;;302    				{
;;;303    					return CAN_AF_ENTRY_ERROR;
;;;304    				}
;;;305    			}
;;;306    			entry = (ctrl1 << 29)|(lowerEID << 0);
;;;307    			LPC_CANAF_RAM->mask[count++] = entry;
;;;308    			entry = (ctrl2 << 29)|(upperEID << 0);
;;;309    			LPC_CANAF_RAM->mask[count++] = entry;
;;;310    			CANAF_gext_cnt++;
;;;311    			AFSection->EFF_GPR_Sec = (EFF_GPR_Entry *)((uint32_t)(AFSection->EFF_GPR_Sec)+ sizeof(EFF_GPR_Entry));
;;;312    		}
;;;313    	}
;;;314    	//update address values
;;;315    	LPC_CANAF->SFF_sa = ((CANAF_FullCAN_cnt + 1)>>1)<<2;
;;;316    	LPC_CANAF->SFF_GRP_sa = LPC_CANAF->SFF_sa + (((CANAF_std_cnt+1)>>1)<< 2);
;;;317    	LPC_CANAF->EFF_sa = LPC_CANAF->SFF_GRP_sa + (CANAF_gstd_cnt << 2);
;;;318    	LPC_CANAF->EFF_GRP_sa = LPC_CANAF->EFF_sa + (CANAF_ext_cnt << 2);
;;;319    	LPC_CANAF->ENDofTable = LPC_CANAF->EFF_GRP_sa + (CANAF_gext_cnt << 3);
;;;320    
;;;321    
;;;322    	if(FULLCAN_ENABLE == DISABLE)
;;;323    	{
;;;324    		LPC_CANAF->AFMR = 0x00; // Normal mode
;;;325    	}
;;;326    	else
;;;327    	{
;;;328    		LPC_CANAF->AFMR = 0x04;
;;;329    	}
;;;330    	return CAN_OK;
;;;331    }
000038  b007              ADD      sp,sp,#0x1c
00003a  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.62|
00003e  6808              LDR      r0,[r1,#0]            ;127
000040  7803              LDRB     r3,[r0,#0]            ;127
000042  6808              LDR      r0,[r1,#0]            ;128
000044  8845              LDRH     r5,[r0,#2]            ;128
000046  6808              LDR      r0,[r1,#0]            ;129
000048  f890c001          LDRB     r12,[r0,#1]           ;129
00004c  2600              MOVS     r6,#0                 ;131
00004e  48fe              LDR      r0,|L1.1096|
000050  7800              LDRB     r0,[r0,#0]            ;132  ; CANAF_FullCAN_cnt
000052  f0000001          AND      r0,r0,#1              ;132
000056  bb90              CBNZ     r0,|L1.190|
000058  b172              CBZ      r2,|L1.120|
00005a  1e50              SUBS     r0,r2,#1              ;136
00005c  f8dfb3ec          LDR      r11,|L1.1100|
000060  f85b7020          LDR      r7,[r11,r0,LSL #2]    ;136
000064  f24e70ff          MOV      r0,#0xe7ff            ;137
000068  ea070900          AND      r9,r7,r0              ;137
00006c  ea453043          ORR      r0,r5,r3,LSL #13      ;138
000070  4548              CMP      r0,r9                 ;138
000072  da01              BGE      |L1.120|
000074  2005              MOVS     r0,#5                 ;140
000076  e7df              B        |L1.56|
                  |L1.120|
000078  0758              LSLS     r0,r3,#29             ;143
00007a  ea40700c          ORR      r0,r0,r12,LSL #28     ;143
00007e  ea404005          ORR      r0,r0,r5,LSL #16      ;143
000082  f0406600          ORR      r6,r0,#0x8000000      ;143
000086  f8dfb3c4          LDR      r11,|L1.1100|
00008a  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;144
00008e  b280              UXTH     r0,r0                 ;144
000090  46de              MOV      lr,r11                ;144
000092  f84e0022          STR      r0,[lr,r2,LSL #2]     ;144
000096  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;145
00009a  4330              ORRS     r0,r0,r6              ;145
00009c  f84e0022          STR      r0,[lr,r2,LSL #2]     ;145
0000a0  48e9              LDR      r0,|L1.1096|
0000a2  8800              LDRH     r0,[r0,#0]            ;146  ; CANAF_FullCAN_cnt
0000a4  1c40              ADDS     r0,r0,#1              ;146
0000a6  f8dfb3a0          LDR      r11,|L1.1096|
0000aa  f8ab0000          STRH     r0,[r11,#0]           ;146
0000ae  7908              LDRB     r0,[r1,#4]            ;147
0000b0  f8bbb000          LDRH     r11,[r11,#0]          ;147  ; CANAF_FullCAN_cnt
0000b4  4558              CMP      r0,r11                ;147
0000b6  d12e              BNE      |L1.278|
0000b8  1c50              ADDS     r0,r2,#1              ;148
0000ba  b282              UXTH     r2,r0                 ;148
0000bc  e02b              B        |L1.278|
                  |L1.190|
0000be  e7ff              B        |L1.192|
                  |L1.192|
0000c0  f8dfb388          LDR      r11,|L1.1100|
0000c4  f85b7022          LDR      r7,[r11,r2,LSL #2]    ;152
0000c8  f24e70ff          MOV      r0,#0xe7ff            ;153
0000cc  ea004917          AND      r9,r0,r7,LSR #16      ;153
0000d0  ea453043          ORR      r0,r5,r3,LSL #13      ;154
0000d4  4548              CMP      r0,r9                 ;154
0000d6  da01              BGE      |L1.220|
0000d8  2005              MOVS     r0,#5                 ;156
0000da  e7ad              B        |L1.56|
                  |L1.220|
0000dc  0358              LSLS     r0,r3,#13             ;158
0000de  ea40300c          ORR      r0,r0,r12,LSL #12     ;158
0000e2  4328              ORRS     r0,r0,r5              ;158
0000e4  f4406600          ORR      r6,r0,#0x800          ;158
0000e8  f8dfb360          LDR      r11,|L1.1100|
0000ec  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;159
0000f0  f36f000f          BFC      r0,#0,#16             ;159
0000f4  46de              MOV      lr,r11                ;159
0000f6  f84e0022          STR      r0,[lr,r2,LSL #2]     ;159
0000fa  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;160
0000fe  4330              ORRS     r0,r0,r6              ;160
000100  f84e0022          STR      r0,[lr,r2,LSL #2]     ;160
000104  1c50              ADDS     r0,r2,#1              ;161
000106  b282              UXTH     r2,r0                 ;161
000108  48cf              LDR      r0,|L1.1096|
00010a  8800              LDRH     r0,[r0,#0]            ;162  ; CANAF_FullCAN_cnt
00010c  1c40              ADDS     r0,r0,#1              ;162
00010e  f8dfb338          LDR      r11,|L1.1096|
000112  f8ab0000          STRH     r0,[r11,#0]           ;162
                  |L1.278|
000116  6808              LDR      r0,[r1,#0]            ;164
000118  1d00              ADDS     r0,r0,#4              ;164
00011a  6008              STR      r0,[r1,#0]            ;164
00011c  1c60              ADDS     r0,r4,#1              ;121
00011e  b284              UXTH     r4,r0                 ;121
                  |L1.288|
000120  7908              LDRB     r0,[r1,#4]            ;121
000122  42a0              CMP      r0,r4                 ;121
000124  dc84              BGT      |L1.48|
                  |L1.294|
000126  6888              LDR      r0,[r1,#8]            ;169
000128  2800              CMP      r0,#0                 ;169
00012a  d07a              BEQ      |L1.546|
00012c  2400              MOVS     r4,#0                 ;171
00012e  e075              B        |L1.540|
                  |L1.304|
000130  1c50              ADDS     r0,r2,#1              ;173
000132  f5b07f00          CMP      r0,#0x200             ;173
000136  dd01              BLE      |L1.316|
000138  2002              MOVS     r0,#2                 ;175
00013a  e77d              B        |L1.56|
                  |L1.316|
00013c  6888              LDR      r0,[r1,#8]            ;177
00013e  7803              LDRB     r3,[r0,#0]            ;177
000140  6888              LDR      r0,[r1,#8]            ;178
000142  8845              LDRH     r5,[r0,#2]            ;178
000144  6888              LDR      r0,[r1,#8]            ;179
000146  f890c001          LDRB     r12,[r0,#1]           ;179
00014a  2600              MOVS     r6,#0                 ;181
00014c  48c0              LDR      r0,|L1.1104|
00014e  7800              LDRB     r0,[r0,#0]            ;182  ; CANAF_std_cnt
000150  f0000001          AND      r0,r0,#1              ;182
000154  bb90              CBNZ     r0,|L1.444|
000156  48be              LDR      r0,|L1.1104|
000158  8800              LDRH     r0,[r0,#0]            ;184  ; CANAF_std_cnt
00015a  b170              CBZ      r0,|L1.378|
00015c  1e50              SUBS     r0,r2,#1              ;186
00015e  f8dfb2ec          LDR      r11,|L1.1100|
000162  f85b7020          LDR      r7,[r11,r0,LSL #2]    ;186
000166  f24e70ff          MOV      r0,#0xe7ff            ;187
00016a  ea070900          AND      r9,r7,r0              ;187
00016e  ea453043          ORR      r0,r5,r3,LSL #13      ;188
000172  4548              CMP      r0,r9                 ;188
000174  da01              BGE      |L1.378|
000176  2005              MOVS     r0,#5                 ;190
000178  e75e              B        |L1.56|
                  |L1.378|
00017a  0758              LSLS     r0,r3,#29             ;193
00017c  ea40700c          ORR      r0,r0,r12,LSL #28     ;193
000180  ea404605          ORR      r6,r0,r5,LSL #16      ;193
000184  f8dfb2c4          LDR      r11,|L1.1100|
000188  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;194
00018c  b280              UXTH     r0,r0                 ;194
00018e  46de              MOV      lr,r11                ;194
000190  f84e0022          STR      r0,[lr,r2,LSL #2]     ;194
000194  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;195
000198  4330              ORRS     r0,r0,r6              ;195
00019a  f84e0022          STR      r0,[lr,r2,LSL #2]     ;195
00019e  48ac              LDR      r0,|L1.1104|
0001a0  8800              LDRH     r0,[r0,#0]            ;196  ; CANAF_std_cnt
0001a2  1c40              ADDS     r0,r0,#1              ;196
0001a4  f8dfb2a8          LDR      r11,|L1.1104|
0001a8  f8ab0000          STRH     r0,[r11,#0]           ;196
0001ac  7b08              LDRB     r0,[r1,#0xc]          ;197
0001ae  f8bbb000          LDRH     r11,[r11,#0]          ;197  ; CANAF_std_cnt
0001b2  4558              CMP      r0,r11                ;197
0001b4  d12d              BNE      |L1.530|
0001b6  1c50              ADDS     r0,r2,#1              ;198
0001b8  b282              UXTH     r2,r0                 ;198
0001ba  e02a              B        |L1.530|
                  |L1.444|
0001bc  e7ff              B        |L1.446|
                  |L1.446|
0001be  f8dfb28c          LDR      r11,|L1.1100|
0001c2  f85b7022          LDR      r7,[r11,r2,LSL #2]    ;202
0001c6  f24e70ff          MOV      r0,#0xe7ff            ;203
0001ca  ea004917          AND      r9,r0,r7,LSR #16      ;203
0001ce  ea453043          ORR      r0,r5,r3,LSL #13      ;204
0001d2  4548              CMP      r0,r9                 ;204
0001d4  da01              BGE      |L1.474|
0001d6  2005              MOVS     r0,#5                 ;206
0001d8  e72e              B        |L1.56|
                  |L1.474|
0001da  0358              LSLS     r0,r3,#13             ;208
0001dc  ea40300c          ORR      r0,r0,r12,LSL #12     ;208
0001e0  ea400605          ORR      r6,r0,r5              ;208
0001e4  f8dfb264          LDR      r11,|L1.1100|
0001e8  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;209
0001ec  f36f000f          BFC      r0,#0,#16             ;209
0001f0  46de              MOV      lr,r11                ;209
0001f2  f84e0022          STR      r0,[lr,r2,LSL #2]     ;209
0001f6  f85b0022          LDR      r0,[r11,r2,LSL #2]    ;210
0001fa  4330              ORRS     r0,r0,r6              ;210
0001fc  f84e0022          STR      r0,[lr,r2,LSL #2]     ;210
000200  1c50              ADDS     r0,r2,#1              ;211
000202  b282              UXTH     r2,r0                 ;211
000204  4892              LDR      r0,|L1.1104|
000206  8800              LDRH     r0,[r0,#0]            ;212  ; CANAF_std_cnt
000208  1c40              ADDS     r0,r0,#1              ;212
00020a  f8dfb244          LDR      r11,|L1.1104|
00020e  f8ab0000          STRH     r0,[r11,#0]           ;212
                  |L1.530|
000212  6888              LDR      r0,[r1,#8]            ;214
000214  1d00              ADDS     r0,r0,#4              ;214
000216  6088              STR      r0,[r1,#8]            ;214
000218  1c60              ADDS     r0,r4,#1              ;171
00021a  b284              UXTH     r4,r0                 ;171
                  |L1.540|
00021c  7b08              LDRB     r0,[r1,#0xc]          ;171
00021e  42a0              CMP      r0,r4                 ;171
000220  dc86              BGT      |L1.304|
                  |L1.546|
000222  6908              LDR      r0,[r1,#0x10]         ;219
000224  2800              CMP      r0,#0                 ;219
000226  d053              BEQ      |L1.720|
000228  2400              MOVS     r4,#0                 ;221
00022a  e04e              B        |L1.714|
                  |L1.556|
00022c  1c50              ADDS     r0,r2,#1              ;223
00022e  f5b07f00          CMP      r0,#0x200             ;223
000232  dd01              BLE      |L1.568|
000234  2002              MOVS     r0,#2                 ;225
000236  e6ff              B        |L1.56|
                  |L1.568|
000238  6908              LDR      r0,[r1,#0x10]         ;227
00023a  7803              LDRB     r3,[r0,#0]            ;227
00023c  6908              LDR      r0,[r1,#0x10]         ;228
00023e  f8908004          LDRB     r8,[r0,#4]            ;228
000242  6908              LDR      r0,[r1,#0x10]         ;229
000244  f890c001          LDRB     r12,[r0,#1]           ;229
000248  6908              LDR      r0,[r1,#0x10]         ;230
00024a  7940              LDRB     r0,[r0,#5]            ;230
00024c  9004              STR      r0,[sp,#0x10]         ;230
00024e  6908              LDR      r0,[r1,#0x10]         ;231
000250  f8b0a002          LDRH     r10,[r0,#2]           ;231
000254  6908              LDR      r0,[r1,#0x10]         ;232
000256  88c0              LDRH     r0,[r0,#6]            ;232
000258  9002              STR      r0,[sp,#8]            ;232
00025a  2600              MOVS     r6,#0                 ;234
00025c  487d              LDR      r0,|L1.1108|
00025e  8800              LDRH     r0,[r0,#0]            ;235  ; CANAF_gstd_cnt
000260  b198              CBZ      r0,|L1.650|
000262  1e50              SUBS     r0,r2,#1              ;237
000264  f8dfb1e4          LDR      r11,|L1.1100|
000268  f85b7020          LDR      r7,[r11,r0,LSL #2]    ;237
00026c  f24e70ff          MOV      r0,#0xe7ff            ;238
000270  ea070900          AND      r9,r7,r0              ;238
000274  4543              CMP      r3,r8                 ;239
000276  d106              BNE      |L1.646|
000278  9802              LDR      r0,[sp,#8]            ;239
00027a  4582              CMP      r10,r0                ;239
00027c  dc03              BGT      |L1.646|
00027e  ea4a3043          ORR      r0,r10,r3,LSL #13     ;239
000282  4548              CMP      r0,r9                 ;239
000284  da01              BGE      |L1.650|
                  |L1.646|
000286  2005              MOVS     r0,#5                 ;241
000288  e6d6              B        |L1.56|
                  |L1.650|
00028a  0758              LSLS     r0,r3,#29             ;244
00028c  ea40700c          ORR      r0,r0,r12,LSL #28     ;244
000290  ea40400a          ORR      r0,r0,r10,LSL #16     ;244
000294  ea403b48          ORR      r11,r0,r8,LSL #13     ;244
000298  9804              LDR      r0,[sp,#0x10]         ;244
00029a  ea4b3000          ORR      r0,r11,r0,LSL #12     ;244
00029e  f8ddb008          LDR      r11,[sp,#8]           ;244
0002a2  ea40060b          ORR      r6,r0,r11             ;244
0002a6  f8dfb1a4          LDR      r11,|L1.1100|
0002aa  f84b6022          STR      r6,[r11,r2,LSL #2]    ;246
0002ae  4869              LDR      r0,|L1.1108|
0002b0  8800              LDRH     r0,[r0,#0]            ;247  ; CANAF_gstd_cnt
0002b2  1c40              ADDS     r0,r0,#1              ;247
0002b4  f8dfb19c          LDR      r11,|L1.1108|
0002b8  f8ab0000          STRH     r0,[r11,#0]           ;247
0002bc  1c50              ADDS     r0,r2,#1              ;248
0002be  b282              UXTH     r2,r0                 ;248
0002c0  6908              LDR      r0,[r1,#0x10]         ;249
0002c2  3008              ADDS     r0,r0,#8              ;249
0002c4  6108              STR      r0,[r1,#0x10]         ;249
0002c6  1c60              ADDS     r0,r4,#1              ;221
0002c8  b284              UXTH     r4,r0                 ;221
                  |L1.714|
0002ca  7d08              LDRB     r0,[r1,#0x14]         ;221
0002cc  42a0              CMP      r0,r4                 ;221
0002ce  dcad              BGT      |L1.556|
                  |L1.720|
0002d0  6988              LDR      r0,[r1,#0x18]         ;254
0002d2  b380              CBZ      r0,|L1.822|
0002d4  2400              MOVS     r4,#0                 ;256
0002d6  e02b              B        |L1.816|
                  |L1.728|
0002d8  1c50              ADDS     r0,r2,#1              ;258
0002da  f5b07f00          CMP      r0,#0x200             ;258
0002de  dd01              BLE      |L1.740|
0002e0  2002              MOVS     r0,#2                 ;260
0002e2  e6a9              B        |L1.56|
                  |L1.740|
0002e4  6988              LDR      r0,[r1,#0x18]         ;262
0002e6  6840              LDR      r0,[r0,#4]            ;262
0002e8  9003              STR      r0,[sp,#0xc]          ;262
0002ea  6988              LDR      r0,[r1,#0x18]         ;263
0002ec  7803              LDRB     r3,[r0,#0]            ;263
0002ee  9803              LDR      r0,[sp,#0xc]          ;265
0002f0  ea407643          ORR      r6,r0,r3,LSL #29      ;265
0002f4  4858              LDR      r0,|L1.1112|
